연도,대륙,국적,계,남성,여성,승무원
2018,유럽,크로아티아,"6,083","2,728",620,"2,735"
2018,유럽,그리스,"9,290","5,442","1,031","2,817"
2018,유럽,불가리아,"6,079","2,045","1,208","2,826"
2018,유럽,덴마크,"12,044","7,451","3,410","1,183"
2018,유럽,아일랜드,"8,723","5,417","2,631",675
2018,유럽,유럽 기타,"40,531","19,491","11,307","9,733"
2018,오세아니아,오스트레일리아,"153,133","79,933","69,637","3,563"
2018,오세아니아,뉴질랜드,"34,205","17,809","14,825","1,571"
2018,오세아니아,오세아니아 기타,"6,093","3,124","1,975",994
2018,아프리카,남아프리카공화국,"11,795","5,455","4,736","1,604"
2018,아프리카,아프리카 기타,"41,924","26,461","8,597","6,866"
2018,기타,국적미상,795,427,169,199
2019,아시아,중국,"6,023,021","2,236,402","3,627,467","159,152"
2019,아시아,일본,"3,271,706","1,125,545","2,115,354","30,807"
2019,아시아,대만,"1,260,493","409,201","840,153","11,139"
2019,아시아,홍콩,"694,934","232,545","452,370","10,019"
2019,아시아,마카오,"52,462","16,018","36,343",101
2019,아시아,필리핀,"503,867","151,617","161,147","191,103"
2019,아시아,인도네시아,"278,575","107,215","113,481","57,879"
2019,아시아,태국,"571,610","167,220","338,495","65,895"
2019,아시아,베트남,"553,731","230,005","262,069","61,657"
2019,아시아,인도,"143,367","74,407","17,619","51,341"
2019,아시아,말레이시아,"408,590","151,422","229,840","27,328"
2019,아시아,싱가포르,"246,142","98,813","132,258","15,071"
2019,아시아,몽골,"113,599","53,073","60,036",490
2019,아시아,우즈베키스탄,"88,276","61,083","20,997","6,196"
2019,아시아,미얀마,"73,722","32,033","7,260","34,429"
2019,아시아,GCC,"35,054","20,217","14,261",576
2019,아시아,카자흐스탄,"52,966","22,298","26,989","3,679"
2019,아시아,터키,"31,293","12,749","6,488","12,056"
2019,아시아,캄보디아,"41,734","27,141","13,874",719
2019,아시아,스리랑카,"18,338","14,319","1,379","2,640"
2019,아시아,방글라데시,"17,952","13,313","1,555","3,084"
2019,아시아,파키스탄,"13,721","11,439","1,686",596
2019,아시아,이스라엘,"17,102","10,707","6,250",145
2019,아시아,이란,"4,294","2,785","1,262",247
2019,아시아,아시아 기타,"73,929","48,452","19,616","5,861"
2019,아메리카,미국,"1,044,038","527,605","451,462","64,971"
2019,아메리카,캐나다,"205,408","95,334","94,267","15,807"
2019,아메리카,브라질,"23,788","10,953","9,027","3,808"
2019,아메리카,멕시코,"30,481","13,061","11,761","5,659"
2019,아메리카,아메리카 기타,"41,943","18,670","16,130","7,143"
2019,유럽,러시아,"343,057","140,256","142,604","60,197"
2019,유럽,영국,"143,676","82,451","51,259","9,966"
2019,유럽,독일,"120,730","74,013","35,250","11,467"
2019,유럽,프랑스,"110,794","60,543","41,448","8,803"
2019,유럽,이탈리아,"49,344","28,389","11,455","9,500"
2019,유럽,네덜란드,"39,138","22,311","11,273","5,554"
2019,유럽,우크라이나,"27,667","8,214","3,819","15,634"
2019,유럽,스페인,"30,656","17,644","11,028","1,984"
2019,유럽,루마니아,"12,781","4,372","2,507","5,902"
2019,유럽,노르웨이,"11,770","7,304","4,055",411
2019,유럽,스웨덴,"19,709","11,616","7,391",702
2019,유럽,폴란드,"23,913","9,919","6,849","7,145"
2019,유럽,스위스,"17,847","10,798","6,475",574
2019,유럽,포르투갈,"11,425","5,079","5,103","1,243"
2019,유럽,오스트리아,"12,570","7,488","3,660","1,422"
2019,유럽,핀란드,"13,912","5,751","3,852","4,309"
2019,유럽,벨기에,"14,539","8,679","4,581","1,279"
2019,유럽,크로아티아,"5,962","2,543",567,"2,852"
2019,유럽,그리스,"9,756","5,662","1,314","2,780"
2019,유럽,불가리아,"6,536","2,258","1,245","3,033"
2019,유럽,덴마크,"13,453","8,037","4,306","1,110"
2019,유럽,아일랜드,"10,211","6,305","3,158",748
2019,유럽,유럽 기타,"45,810","19,824","13,513","12,473"
2019,오세아니아,오스트레일리아,"173,218","87,782","80,958","4,478"
2019,오세아니아,뉴질랜드,"38,954","20,201","16,875","1,878"
2019,오세아니아,오세아니아 기타,"5,819","2,877","1,952",990
2019,아프리카,남아프리카공화국,"13,144","5,495","5,197","2,452"
2019,아프리카,아프리카 기타,"47,115","27,306","9,334","10,475"
